,Country,Year,age
341,Russia,2016,71.8
342,South Africa,2016,64.0
343,Australia,2017,82.5
344,Austria,2017,81.7
345,Belgium,2017,81.6
346,Canada,2017,81.9
347,Chile,2017,80.2
348,Colombia,2017,75.9
349,Costa Rica,2017,80.2
350,Czechia,2017,79.1
351,Denmark,2017,81.1
352,Estonia,2017,78.4
353,Finland,2017,81.7
354,France,2017,82.7
355,Germany,2017,81.1
356,Greece,2017,81.4
357,Hungary,2017,76.0
358,Iceland,2017,82.6
359,Ireland,2017,82.2
360,Israel,2017,82.7
361,Italy,2017,83.1
362,Japan,2017,84.2
363,Korea,2017,82.7
364,Latvia,2017,74.9
365,Lithuania,2017,75.8
366,Luxembourg,2017,82.1
367,Mexico,2017,74.9
368,Netherlands,2017,81.8
369,New Zealand,2017,81.7
370,Norway,2017,82.7
371,Poland,2017,77.8
372,Portugal,2017,81.6
373,Slovak Republic,2017,77.3
374,Slovenia,2017,81.2
375,Spain,2017,83.4
376,Sweden,2017,82.5
377,Switzerland,2017,83.7
378,Türkiye,2017,78.1
379,United Kingdom,2017,81.1
380,United States,2017,78.6
381,Argentina,2017,76.3
382,Brazil,2017,74.4
383,Bulgaria,2017,74.8
384,China (People's Republic of),2017,77.2
385,Croatia,2017,78.0
386,India,2017,70.1
387,Indonesia,2017,69.8
388,Peru,2017,75.8
389,Romania,2017,75.2
390,Russia,2017,72.6
391,South Africa,2017,64.7
392,Australia,2018,82.7
393,Austria,2018,81.8
394,Belgium,2018,81.7
395,Canada,2018,81.9
396,Chile,2018,80.4
397,Colombia,2018,76.5
398,Costa Rica,2018,80.3
399,Czechia,2018,79.1
400,Denmark,2018,81.0
401,Estonia,2018,78.5
402,Finland,2018,81.8
403,France,2018,82.8
404,Germany,2018,81.0
405,Greece,2018,81.9
406,Hungary,2018,76.2
407,Iceland,2018,82.9
408,Ireland,2018,82.2
409,Israel,2018,82.9
410,Italy,2018,83.4
411,Japan,2018,84.3
412,Korea,2018,82.7
413,Latvia,2018,75.1
414,Lithuania,2018,76.0
415,Luxembourg,2018,82.3
416,Mexico,2018,75.0
417,Netherlands,2018,81.9
418,New Zealand,2018,81.7
419,Norway,2018,82.8
420,Poland,2018,77.7
421,Portugal,2018,81.5
422,Slovak Republic,2018,77.4
423,Slovenia,2018,81.5
424,Spain,2018,83.5
425,Sweden,2018,82.6
426,Switzerland,2018,83.8
427,Türkiye,2018,78.3
428,United Kingdom,2018,81.1
429,United States,2018,78.7
430,Argentina,2018,76.8
431,Brazil,2018,74.8
432,Bulgaria,2018,75.0
433,China (People's Republic of),2018,77.2
434,Croatia,2018,78.2
435,India,2018,70.5
436,Indonesia,2018,69.9
437,Peru,2018,75.9
438,Romania,2018,75.3
439,Russia,2018,72.8
440,South Africa,2018,65.4
441,Australia,2019,82.9
442,Austria,2019,82.0
443,Belgium,2019,82.1
444,Canada,2019,82.3
445,Chile,2019,80.6
446,Colombia,2019,76.6
447,Costa Rica,2019,80.5
448,Czechia,2019,79.3
449,Denmark,2019,81.5
450,Estonia,2019,79.0
451,Finland,2019,82.1
452,France,2019,83.0
453,Germany,2019,81.3
454,Greece,2019,81.7
455,Hungary,2019,76.5
456,Iceland,2019,83.2
457,Ireland,2019,82.8
458,Israel,2019,82.9
459,Italy,2019,83.6
460,Japan,2019,84.4
461,Korea,2019,83.3
462,Latvia,2019,75.7
463,Lithuania,2019,76.5
464,Luxembourg,2019,82.7
465,Mexico,2019,75.1
466,Netherlands,2019,82.2
467,New Zealand,2019,82.1
468,Norway,2019,83.0
469,Poland,2019,78.0
470,Portugal,2019,81.9
471,Slovak Republic,2019,77.8
472,Slovenia,2019,81.6
473,Spain,2019,84.0
474,Sweden,2019,83.2
475,Switzerland,2019,84.0
476,Türkiye,2019,78.6
477,United Kingdom,2019,81.4
478,United States,2019,78.8
479,Argentina,2019,77.0
480,Brazil,2019,75.1
481,Bulgaria,2019,75.1
482,China (People's Republic of),2019,77.7
483,Croatia,2019,78.6
484,India,2019,70.7
485,Indonesia,2019,70.3
486,Peru,2019,76.0
487,Romania,2019,75.6
488,Russia,2019,73.2
489,South Africa,2019,65.7
490,Australia,2020,83.2
491,Austria,2020,81.3
492,Belgium,2020,80.8
493,Canada,2020,81.7
494,Chile,2020,80.8
495,Colombia,2020,76.7
496,Costa Rica,2020,80.6
497,Czechia,2020,78.3
498,Denmark,2020,81.6
499,Estonia,2020,78.9
500,Finland,2020,82
501,France,2020,82.3
502,Germany,2020,81.1
503,Greece,2020,81.4
504,Hungary,2020,75.7
505,Iceland,2020,83.1
506,Ireland,2020,82.6
507,Israel,2020,82.7
508,Italy,2020,82.3
509,Japan,2020,84.6
510,Korea,2020,83.5
511,Latvia,2020,75.5
512,Lithuania,2020,75.1
513,Luxembourg,2020,82.2
514,Mexico,2020,75.2
515,Netherlands,2020,81.4
516,New Zealand,2020,82.3
517,Norway,2020,83.3
518,Poland,2020,76.5
519,Portugal,2020,81.1
520,Slovak Republic,2020,77
521,Slovenia,2020,80.6
522,Spain,2020,82.4
523,Sweden,2020,82.4
524,Switzerland,2020,83.1
525,Türkiye,2020,..
526,United Kingdom,2020,80.4
527,United States,2020,77
528,Argentina,2020,77.3
529,Brazil,2020,75.3
530,Bulgaria,2020,73.6
531,China (People's Republic of),2020,78
532,Croatia,2020,77.8
533,India,2020,70.9
534,Indonesia,2020,70.5
535,Peru,2020,76.2
536,Romania,2020,74.2
537,Russia,2020,..
538,South Africa,2020,66.2
539,Australia,2021,83.3
540,Austria,2021,81.3
541,Belgium,2021,81.9
542,Canada,2021,81.6
543,Chile,2021,81
544,Colombia,2021,76.8
545,Costa Rica,2021,80.8
546,Czechia,2021,77.2
547,Denmark,2021,81.5
548,Estonia,2021,77.2
549,Finland,2021,81.9
550,France,2021,82.4
551,Germany,2021,80.8
552,Greece,2021,80.2
553,Hungary,2021,74.3
554,Iceland,2021,83.2
555,Ireland,2021,82.4
556,Israel,2021,82.6
557,Italy,2021,82.7
558,Japan,2021,84.5
559,Korea,2021,83.6
560,Latvia,2021,73.1
561,Lithuania,2021,74.2
562,Luxembourg,2021,82.7
563,Mexico,2021,75.4
564,Netherlands,2021,81.4
565,New Zealand,2021,82.3
566,Norway,2021,83.2
567,Poland,2021,75.5
568,Portugal,2021,81.5
569,Slovak Republic,2021,74.6
570,Slovenia,2021,80.7
571,Spain,2021,83.3
572,Sweden,2021,83.1
573,Switzerland,2021,83.9
574,Türkiye,2021,..
575,United Kingdom,2021,..
576,United States,2021,76.4
577,Argentina,2021,75.9
578,Brazil,2021,74
579,Bulgaria,2021,71.4
580,China (People's Republic of),2021,78.1
581,Croatia,2021,76.7
582,India,2021,70.2
583,Indonesia,2021,68.8
584,Peru,2021,73.7
585,Romania,2021,72.8
586,Russia,2021,..
587,South Africa,2021,65.3
588,Australia,2022,..
589,Austria,2022,81.1
590,Belgium,2022,81.8
591,Canada,2022,..
592,Chile,2022,81.2
593,Colombia,2022,76.9
594,Costa Rica,2022,80.9
595,Czechia,2022,79.1
596,Denmark,2022,81.3
597,Estonia,2022,78.2
598,Finland,2022,81.2
599,France,2022,82.3
600,Germany,2022,80.7
601,Greece,2022,80.7
602,Hungary,2022,76.2
603,Iceland,2022,82.1
604,Ireland,2022,..
605,Israel,2022,82.9
606,Italy,2022,83
607,Japan,2022,..
608,Korea,2022,..
609,Latvia,2022,74.8
610,Lithuania,2022,76
611,Luxembourg,2022,83
612,Mexico,2022,..
613,Netherlands,2022,81.7
614,New Zealand,2022,..
615,Norway,2022,82.6
616,Poland,2022,77.4
617,Portugal,2022,81.7
618,Slovak Republic,2022,77.2
619,Slovenia,2022,81.3
620,Spain,2022,83.2
621,Sweden,2022,83.1
622,Switzerland,2022,83.5
623,Türkiye,2022,..
624,United Kingdom,2022,..
625,United States,2022,..
626,Argentina,2022,75.4
627,Brazil,2022,72.8
628,Bulgaria,2022,74.3
629,China (People's Republic of),2022,78.2
630,Croatia,2022,77.7
631,India,2022,67.2
632,Indonesia,2022,67.6
633,Peru,2022,72.4
634,Romania,2022,75.3
635,Russia,2022,..
636,South Africa,2022,62.3
