"","Country","Year","breast_cancer_screening"
"235","Switzerland",2021,NA
"236","Türkiye",2010,36.8
"237","Türkiye",2011,41
"238","Türkiye",2012,40
"239","Türkiye",2013,41.2
"240","Türkiye",2014,42.3
"241","Türkiye",2015,46.5
"242","Türkiye",2016,47.8
"243","Türkiye",2017,47.8
"244","Türkiye",2018,47
"245","Türkiye",2019,46
"246","Türkiye",2020,38.1
"247","Türkiye",2021,32.5
"248","Türkiye",2022,31.2
"249","United Kingdom",2010,78.9
"250","United Kingdom",2011,78.6
"251","United Kingdom",2012,78.7
"252","United Kingdom",2013,78.3
"253","United Kingdom",2014,77.8
"254","United Kingdom",2015,77.2
"255","United Kingdom",2016,76.5
"256","United Kingdom",2017,75.4
"257","United Kingdom",2018,74.8
"258","United Kingdom",2019,74.4
"259","United Kingdom",2020,74
"260","United Kingdom",2021,70.2
"261","United Kingdom",2022,69.9
"262","Chile",2010,59.5
"263","Chile",2011,58.4
"264","Chile",2012,60.2
"265","Chile",2013,57.9
"266","Chile",2014,59.5
"267","Chile",2015,55.9
"268","Chile",2016,56.5
"269","Chile",2017,55.5
"270","Chile",2018,53.6
"271","Chile",2019,52
"272","Chile",2020,45.9
"273","Chile",2021,42.4
"274","Chile",2022,47.4
"275","Estonia",2010,44
"276","Estonia",2011,53
"277","Estonia",2012,50
"278","Estonia",2013,49.2
"279","Estonia",2014,50
"280","Estonia",2015,45.9
"281","Estonia",2016,45.9
"282","Estonia",2017,50.7
"283","Estonia",2018,45.3
"284","Estonia",2019,46.1
"285","Estonia",2020,42.2
"286","Estonia",2021,50.6
"287","Israel",2013,47.1
"288","Israel",2014,46.7
"289","Israel",2015,45.6
"290","Israel",2016,48.4
"291","Israel",2017,49.9
"292","Israel",2018,51.5
"293","Israel",2019,53.9
"294","Israel",2020,53.4
"295","Israel",2021,54.9
"296","Slovenia",2010,71.4
"297","Slovenia",2011,71.5
"298","Slovenia",2012,71.3
"299","Slovenia",2013,71.5
"300","Slovenia",2014,71.3
"301","Slovenia",2015,71.5
"302","Slovenia",2016,71.9
"303","Slovenia",2017,72
"304","Slovenia",2018,72
"305","Slovenia",2019,72.4
"306","Slovenia",2020,69.6
"307","Slovenia",2021,71.7
"308","Latvia",2010,15.3
"309","Latvia",2011,34.5
"310","Latvia",2012,26.7
"311","Latvia",2013,27.4
"312","Latvia",2014,27.8
"313","Latvia",2015,25
"314","Latvia",2016,25.2
"315","Latvia",2017,39
"316","Latvia",2018,43.8
"317","Latvia",2019,39.7
"318","Latvia",2020,33.8
"319","Latvia",2021,35.1
"320","Lithuania",2010,43.2
"321","Lithuania",2011,42.7
"322","Lithuania",2012,43.8
"323","Lithuania",2013,45.6
"324","Lithuania",2014,46.7
"325","Lithuania",2015,47.7
"326","Lithuania",2016,50.1
"327","Lithuania",2017,50.9
"328","Lithuania",2018,51
"329","Lithuania",2019,52.5
"330","Lithuania",2020,52.1
"331","Lithuania",2021,53.4
"332","Costa Rica",2012,4.3
"333","Costa Rica",2013,3.5
"334","Costa Rica",2014,2.9
"335","Costa Rica",2015,2.2
"336","Costa Rica",2016,3.3
"337","Costa Rica",2017,3.3
"338","Costa Rica",2018,3
"339","Costa Rica",2019,3.5
"340","Costa Rica",2020,2.5
"341","Costa Rica",2021,3.1
"342","Costa Rica",2022,2.8
"343","Bulgaria",2015,8.6
"344","Bulgaria",2016,34.4
"345","Bulgaria",2017,13.4
"346","Bulgaria",2018,NA
"347","Bulgaria",2019,NA
"348","Bulgaria",2020,NA
"349","Bulgaria",2021,NA
"350","Romania",2012,1.6
"351","Romania",2013,5.7
"352","Romania",2014,8
"353","Romania",2015,7.5
"354","Romania",2016,4.2
"355","Romania",2017,2.9
"356","Romania",2018,2.6
"357","Romania",2019,3.1
"358","Romania",2020,3.4
"359","Romania",2021,3.9
"360","Croatia",2010,NA
"361","Croatia",2011,NA
"362","Croatia",2012,NA
"363","Croatia",2013,NA
"364","Croatia",2014,NA
"365","Croatia",2015,NA
"366","Croatia",2016,NA
"367","Croatia",2017,NA
"368","Croatia",2018,NA
"369","Croatia",2019,NA
"370","Croatia",2020,NA
"371","Croatia",2021,NA
