Country,Year,Female
Portugal,2019,84.8
Portugal,2020,84.1
Portugal,2021,84.4
Portugal,2022,84.5
Russia,1990,74.3
Russia,1991,74.2
Russia,1992,73.7
Russia,1993,71.8
Russia,1994,71.1
Russia,1995,71.6
Russia,1996,72.4
Russia,1997,72.8
Russia,1998,73.1
Russia,1999,72.4
Russia,2000,72.3
Russia,2001,72.2
Russia,2002,71.9
Russia,2003,71.9
Russia,2004,72.4
Russia,2005,72.5
Russia,2006,73.3
Russia,2007,74
Russia,2008,74.3
Russia,2009,74.8
Russia,2010,74.9
Russia,2011,75.6
Russia,2012,75.9
Russia,2013,76.3
Russia,2014,76.5
Russia,2015,76.7
Russia,2016,77.1
Russia,2017,77.6
Russia,2018,77.8
Russia,2019,78.2
South Africa,1990,66.4
South Africa,1991,66.7
South Africa,1992,66.9
South Africa,1993,67.1
South Africa,1994,66.8
South Africa,1995,66.2
South Africa,1996,65.7
South Africa,1997,64.7
South Africa,1998,63.8
South Africa,1999,62.9
South Africa,2000,62
South Africa,2001,61
South Africa,2002,59.5
South Africa,2003,57.7
South Africa,2004,56.2
South Africa,2005,55.7
South Africa,2006,55.4
South Africa,2007,55.9
South Africa,2008,56.9
South Africa,2009,58.1
South Africa,2010,59.7
South Africa,2011,61.3
South Africa,2012,63.1
South Africa,2013,64.4
South Africa,2014,65.3
South Africa,2015,66.3
South Africa,2016,66.8
South Africa,2017,67.8
South Africa,2018,68.4
South Africa,2019,68.7
South Africa,2020,69.1
South Africa,2021,68
South Africa,2022,65
Iceland,1990,80.7
Iceland,1991,81.3
Iceland,1992,80.8
Iceland,1993,80.8
Iceland,1994,81.5
Iceland,1995,80.1
Iceland,1996,81.2
Iceland,1997,81.6
Iceland,1998,81.6
Iceland,1999,81.4
Iceland,2000,81.6
Iceland,2001,83.2
Iceland,2002,82.5
Iceland,2003,82.5
Iceland,2004,83.2
Iceland,2005,83.5
Iceland,2006,82.9
Iceland,2007,83.4
Iceland,2008,83.3
Iceland,2009,83.8
Iceland,2010,84.1
Iceland,2011,84.1
Iceland,2012,84.3
Iceland,2013,83.7
Iceland,2014,84.5
Iceland,2015,83.8
Iceland,2016,84.1
Iceland,2017,84.3
Iceland,2018,84.5
Iceland,2019,84.7
Iceland,2020,84.6
Iceland,2021,84.6
Iceland,2022,83.4
Spain,1990,80.6
Spain,1991,80.7
Spain,1992,81.3
Spain,1993,81.3
Spain,1994,81.7
Spain,1995,81.8
Spain,1996,82
Spain,1997,82.4
Spain,1998,82.4
Spain,1999,82.3
Spain,2000,82.8
Spain,2001,83.2
Spain,2002,83.3
Spain,2003,83
Spain,2004,83.7
Spain,2005,83.6
Spain,2006,84.4
Spain,2007,84.4
Spain,2008,84.6
Spain,2009,85
Spain,2010,85.5
Spain,2011,85.6
Spain,2012,85.5
Spain,2013,86.1
Spain,2014,86.2
Spain,2015,85.7
Spain,2016,86.3
Spain,2017,86.1
Spain,2018,86.3
Spain,2019,86.7
Spain,2020,85.2
Spain,2021,86.2
Spain,2022,85.9
Sweden,1990,80.5
Sweden,1991,80.7
Sweden,1992,81
Sweden,1993,80.9
Sweden,1994,81.6
Sweden,1995,81.7
Sweden,1996,81.7
Sweden,1997,82
Sweden,1998,82.1
Sweden,1999,82
Sweden,2000,82
Sweden,2001,82.2
Sweden,2002,82.1
Sweden,2003,82.5
Sweden,2004,82.8
Sweden,2005,82.9
Sweden,2006,83.1
Sweden,2007,83.1
Sweden,2008,83.3
Sweden,2009,83.5
Sweden,2010,83.6
Sweden,2011,83.8
Sweden,2012,83.6
Sweden,2013,83.8
Sweden,2014,84.2
Sweden,2015,84.1
Sweden,2016,84.1
Sweden,2017,84.1
Sweden,2018,84.3
Sweden,2019,84.8
Sweden,2020,84.2
Sweden,2021,84.9
Sweden,2022,84.8
Ireland,1990,77.7
Ireland,1991,77.9
Ireland,1992,78.3
Ireland,1993,78.1
Ireland,1994,78.6
Ireland,1995,78.3
Ireland,1996,78.7
Ireland,1997,78.7
Ireland,1998,79.1
Ireland,1999,78.9
Ireland,2000,79.2
Ireland,2001,79.9
Ireland,2002,80.4
Ireland,2003,80.7
Ireland,2004,81.1
Ireland,2005,81.3
Ireland,2006,81.7
Ireland,2007,82.1
Ireland,2008,82.4
Ireland,2009,82.7
Ireland,2010,83.1
Ireland,2011,83
Ireland,2012,83.1
Ireland,2013,83.1
Ireland,2014,83.5
Ireland,2015,83.4
Ireland,2016,83.6
Ireland,2017,84
Ireland,2018,84.1
Ireland,2019,84.7
Ireland,2020,84.4
Ireland,2021,84.3
Slovak Republic,1990,75.7
Slovak Republic,1991,75.5
Slovak Republic,1992,76
Slovak Republic,1993,76.3
Slovak Republic,1994,76.7
Slovak Republic,1995,76.5
Slovak Republic,1996,77
Slovak Republic,1997,76.9
Slovak Republic,1998,77
Slovak Republic,1999,77.4
Slovak Republic,2000,77.5
Slovak Republic,2001,77.7
Slovak Republic,2002,77.7
Slovak Republic,2003,77.7
Slovak Republic,2004,78
Slovak Republic,2005,78.1
Slovak Republic,2006,78.4
Slovak Republic,2007,78.4
Slovak Republic,2008,79
Slovak Republic,2009,79.1
Slovak Republic,2010,79.3
Slovak Republic,2011,79.8
Slovak Republic,2012,79.9
Slovak Republic,2013,80.1
Slovak Republic,2014,80.5
Slovak Republic,2015,80.2
Slovak Republic,2016,80.7
Slovak Republic,2017,80.7
Slovak Republic,2018,80.8
Slovak Republic,2019,81.2
Slovak Republic,2020,80.4
Slovak Republic,2021,78.2
Slovak Republic,2022,80.6
Germany,1990,80.4
Germany,1991,78.8
Germany,1992,79.3
Germany,1993,79.4
Germany,1994,79.7
Germany,1995,79.9
Germany,1996,80.1
Germany,1997,80.5
Germany,1998,80.8
Germany,1999,81
Germany,2000,81.2
Germany,2001,81.4
Germany,2002,81.3
Germany,2003,81.3
Germany,2004,81.9
Germany,2005,82
Germany,2006,82.4
Germany,2007,82.7
Germany,2008,82.7
Germany,2009,82.8
Germany,2010,83
Germany,2011,83.1
Germany,2012,83.1
Germany,2013,83
Germany,2014,83.6
Germany,2015,83.1
Germany,2016,83.5
Germany,2017,83.4
Germany,2018,83.3
Germany,2019,83.7
Germany,2020,83.5
Germany,2021,83.3
Germany ,2022,83.4
Denmark,1990,77.8
Denmark,1991,78.1
Denmark,1992,78
Denmark,1993,77.8
Denmark,1994,78.2
Denmark,1995,77.9
Denmark,1996,78.3
Denmark,1997,78.6
Denmark,1998,79
Denmark,1999,79
Denmark,2000,79.2
Denmark,2001,79.3
Denmark,2002,79.4
Denmark,2003,79.8
Denmark,2004,80.2
Denmark,2005,80.5
Denmark,2006,80.7
Denmark,2007,80.6
Denmark,2008,81
Denmark,2009,81.1
Denmark,2010,81.4
Denmark,2011,81.9
Denmark,2012,82.1
Denmark,2013,82.4
Denmark,2014,82.8
Denmark,2015,82.7
Denmark,2016,82.8
Denmark,2017,83.1
Denmark,2018,82.9
Denmark,2019,83.5
Denmark,2020,83.6
Denmark,2021,83.3
Denmark,2022,83.2
Luxembourg,1990,78.7
Luxembourg,1991,79.3
Luxembourg,1992,78.6
Luxembourg,1993,79.6
Luxembourg,1994,79.9
Luxembourg,1995,80.6
Luxembourg,1996,80.2
Luxembourg,1997,80
Luxembourg,1998,80.8
Luxembourg,1999,81.4
Luxembourg,2000,81.3
Luxembourg,2001,80.7
Luxembourg,2002,81.5
Luxembourg,2003,80.8
Luxembourg,2004,82.4
Luxembourg,2005,82.3
Luxembourg,2006,81.9
Luxembourg,2007,82.2
Luxembourg,2008,83.1
Luxembourg,2009,83.3
Luxembourg,2010,83.5
Luxembourg,2011,83.6
Luxembourg,2012,83.8
Luxembourg,2013,83.9
Luxembourg,2014,85.2
Luxembourg,2015,84.7
Luxembourg,2016,85.4
Luxembourg,2017,84.4
Luxembourg,2018,84.6
Luxembourg,2019,85.2
Luxembourg,2020,84.5
Luxembourg,2021,84.8
Luxembourg,2022,85.3
Latvia,2002,75.8
Latvia,2003,75.7
Latvia,2004,76
Latvia,2005,76.3
Latvia,2006,76.1
Latvia,2007,76.2
Latvia,2008,77.5
Latvia,2009,77.7
Latvia,2010,78
Latvia,2011,78.8
Latvia,2012,78.9
Latvia,2013,78.9
Latvia,2014,79.4
Latvia,2015,79.5
Latvia,2016,79.6
Latvia,2017,79.7
Latvia,2018,79.7
Latvia,2019,80.1
Latvia,2020,80
Latvia,2021,78
Latvia,2022,79.6
Chile,1990,76.6
Chile,1991,76.9
Chile,1992,77.2
Chile,1993,77.5
Chile,1994,77.8
Chile,1995,78.1
Chile,1996,78.4
Chile,1997,78.7
Chile,1998,78.9
Chile,1999,79.2
Chile,2000,79.5
Chile,2001,79.8
Chile,2002,80
Chile,2003,80.2
Chile,2004,80.5
Chile,2005,80.7
Chile,2006,80.9
Chile,2007,81.1
Chile,2008,81.3
Chile,2009,81.5
Chile,2010,81.7
Chile,2011,81.9
Chile,2012,82.1
Chile,2013,82.3
Chile,2014,82.5
Chile,2015,82.7
Chile,2016,82.9
Chile,2017,83
Chile,2018,83.2
Chile,2019,83.4
Chile,2020,83.6
Chile,2021,83.8
Chile,2022,84
United States,1990,78.8
United States,1991,78.9
United States,1992,79.1
United States,1993,78.8
United States,1994,79
United States,1995,78.9
United States,1996,79.1
United States,1997,79.4
United States,1998,79.5
United States,1999,79.4
United States,2000,79.3
United States,2001,79.5
United States,2002,79.6
United States,2003,79.7
United States,2004,80.1
United States,2005,80.1
United States,2006,80.3
United States,2007,80.6
United States,2008,80.6
United States,2009,80.9
United States,2010,81
United States,2011,81.1
United States,2012,81.2
United States,2013,81.2
United States,2014,81.3
United States,2015,81.1
United States,2016,81.1
United States,2017,81.1
United States,2018,81.2
United States,2019,81.4
United States,2020,79.9
United States,2021,79.3
Greece,1990,79.5
Greece,1991,79.8
Greece,1992,79.7
Greece,1993,80.1
Greece,1994,80.3
Greece,1995,80.4
Greece,1996,80.6
Greece,1997,81
Greece,1998,80.9
Greece,1999,81.1
Greece,2000,81.3
Greece,2001,81.9
Greece,2002,82
Greece,2003,82
Greece,2004,82.2
Greece,2005,82.5
Greece,2006,82.7
Greece,2007,82.5
Greece,2008,83
Greece,2009,83.3
Greece,2010,83.3
Greece,2011,83.6
Greece,2012,83.4
Greece,2013,84
Greece,2014,84.1
Greece,2015,83.7
Greece,2016,84
Greece,2017,83.9
Greece,2018,84.4
Greece,2019,84.2
Greece,2020,83.9
Greece,2021,82.9
Greece,2022,83.3
Argentina,1990,74.7
Argentina,1991,75
Argentina,1992,75.6
Argentina,1993,75.7
Argentina,1994,75.9
Argentina,1995,76
Argentina,1996,76.2
Argentina,1997,76.4
Argentina,1998,76.5
Argentina,1999,76.8
Argentina,2000,77
Argentina,2001,77.2
Argentina,2002,77.6
Argentina,2003,78.1
Argentina,2004,77.3
Argentina,2005,78.1
Argentina,2006,78.5
Argentina,2007,78.7
Argentina,2008,78.5
Argentina,2009,78.9
Argentina,2010,79.1
Argentina,2011,78.8
Argentina,2012,79.3
Argentina,2013,80
Argentina,2014,79.9
Argentina,2015,80
Argentina,2016,80.2
Argentina,2017,79.7
Argentina,2018,80.1
Argentina,2019,80.3
Argentina,2020,80.7
Argentina,2021,79.3
Argentina,2022,78.6
Costa Rica,1990,78.3
Costa Rica,1991,78.5
Costa Rica,1992,78.6
Costa Rica,1993,78.8
Costa Rica,1994,78.9
Costa Rica,1995,79.1
Costa Rica,1996,79.2
Costa Rica,1997,79.4
Costa Rica,1998,79.5
Costa Rica,1999,79.7
Costa Rica,2000,80.2
Costa Rica,2001,80.4
Costa Rica,2002,80.6
Costa Rica,2003,80.8
Costa Rica,2004,81
Costa Rica,2005,81.2
Costa Rica,2006,81.4
Costa Rica,2007,81.6
Costa Rica,2008,81.8
Costa Rica,2009,82
Costa Rica,2010,81.6
Costa Rica,2011,81.6
Costa Rica,2012,81.9
Costa Rica,2013,82.1
Costa Rica,2014,82.3
Costa Rica,2015,82.4
Costa Rica,2016,82.6
Costa Rica,2017,82.7
Costa Rica,2018,82.9
Costa Rica,2019,83
Costa Rica,2020,83.2
Costa Rica,2021,83.3
Costa Rica,2022,83.5
Hungary,1990,73.8
Hungary,1991,74
Hungary,1992,74
Hungary,1993,74
Hungary,1994,74.5
Hungary,1995,74.8
Hungary,1996,75
Hungary,1997,75.5
Hungary,1998,75.6
Hungary,1999,75.6
Hungary,2000,76.2
Hungary,2001,76.7
Hungary,2002,76.7
Hungary,2003,76.7
Hungary,2004,77.2
Hungary,2005,77.2
Hungary,2006,77.8
Hungary,2007,77.8
Hungary,2008,78.3
Hungary,2009,78.4
Hungary,2010,78.6
Hungary,2011,78.7
Hungary,2012,78.7
Hungary,2013,79.1
Hungary,2014,79.4
Hungary,2015,79
Hungary,2016,79.7
Hungary,2017,79.3
Hungary,2018,79.6
Hungary,2019,79.7
Hungary,2020,79
Hungary,2021,77.8
Hungary,2022,79.5
Finland,1990,79
Finland,1991,79.5
Finland,1992,79.6
Finland,1993,79.5
Finland,1994,80.3
Finland,1995,80.4
Finland,1996,80.7
Finland,1997,80.7
Finland,1998,81
Finland,1999,81.2
Finland,2000,81.2
Finland,2001,81.7
Finland,2002,81.6
Finland,2003,81.9
Finland,2004,82.5
Finland,2005,82.5
Finland,2006,83.1
Finland,2007,83.1
Finland,2008,83.3
Finland,2009,83.5
Finland,2010,83.5
Finland,2011,83.8
Finland,2012,83.7
Finland,2013,84.1
Finland,2014,84.1
Finland,2015,84.4
Finland,2016,84.4
Finland,2017,84.5
Finland,2018,84.5
Finland,2019,84.8
Finland,2020,84.8
Finland,2021,84.6
Finland,2022,83.8
Canada,1990,80.7
Canada,1991,80.8
Canada,1992,81.1
Canada,1993,80.9
Canada,1994,81
Canada,1995,81
Canada,1996,81.2
Canada,1997,81.3
Canada,1998,81.4
Canada,1999,81.6
Canada,2000,81.8
Canada,2001,82
Canada,2002,82
Canada,2003,82.2
Canada,2004,82.4
Canada,2005,82.5
Canada,2006,82.9
Canada,2007,82.9
Canada,2008,83.1
Canada,2009,83.3
Canada,2010,83.5
Canada,2011,83.7
Canada,2012,83.8
Canada,2013,83.9
Canada,2014,83.9
Canada,2015,83.9
Canada,2016,84
Canada,2017,84
Canada,2018,84
Canada,2019,84.4
Canada,2020,84
Canada,2021,84
Lithuania,1990,76.3
Lithuania,1991,76
Lithuania,1992,76
Lithuania,1993,75
Lithuania,1994,74.9
Lithuania,1995,75.1
Lithuania,1996,75.9
Lithuania,1997,76.6
Lithuania,1998,76.7
Lithuania,1999,77
Lithuania,2000,77.4
Lithuania,2001,77.4
Lithuania,2002,77.4
Lithuania,2003,77.7
Lithuania,2004,77.7
Lithuania,2005,77.4
Lithuania,2006,77.1
Lithuania,2007,77.2
Lithuania,2008,77.6
Lithuania,2009,78.7
Lithuania,2010,78.9
Lithuania,2011,79.3
Lithuania,2012,79.6
Lithuania,2013,79.6
Lithuania,2014,80.1
Lithuania,2015,79.7
Lithuania,2016,80.1
Lithuania,2017,80.5
Lithuania,2018,80.7
Lithuania,2019,81.2
Lithuania,2020,80.1
Lithuania,2021,78.8
Lithuania,2022,80.3
China (People’s Republic of),1990,70.3
China (People’s Republic of),1991,70.4
China (People’s Republic of),1992,70.3
China (People’s Republic of),1993,71
China (People’s Republic of),1994,71.5
China (People’s Republic of),1995,71.7
China (People’s Republic of),1996,72.3
China (People’s Republic of),1997,72.5
China (People’s Republic of),1998,72.9
China (People’s Republic of),1999,73.6
China (People’s Republic of),2000,73.6
China (People’s Republic of),2001,74.2
China (People’s Republic of),2002,75.3
China (People’s Republic of),2003,75.6
China (People’s Republic of),2004,76
China (People’s Republic of),2005,76.4
China (People’s Republic of),2006,76.8
China (People’s Republic of),2007,77.2
China (People’s Republic of),2008,77.5
China (People’s Republic of),2009,77.6
China (People’s Republic of),2010,78.1
China (People’s Republic of),2011,78.3
China (People’s Republic of),2012,78.6
China (People’s Republic of),2013,79
China (People’s Republic of),2014,79.2
China (People’s Republic of),2015,79.5
China (People’s Republic of),2016,79.8
China (People’s Republic of),2017,80.1
China (People’s Republic of),2018,80.3
China (People’s Republic of),2019,80.6
China (People’s Republic of),2020,80.8
China (People’s Republic of),2021,81.1
China (People’s Republic of),2022,81.2
Israel,1990,78.4
Israel,1991,78.5
Israel,1992,78.4
Israel,1993,79.1
Israel,1994,79.4
Israel,1995,79.5
Israel,1996,80
Israel,1997,80.1
Israel,1998,80.3
Israel,1999,80.4
Israel,2000,80.9
Israel,2001,81.2
Israel,2002,81.5
Israel,2003,81.8
Israel,2004,82.4
Israel,2005,82.2
Israel,2006,82.5
Israel,2007,82.4
Israel,2008,83
Israel,2009,83.3
Israel,2010,83.6
Israel,2011,83.5
Israel,2012,83.6
Israel,2013,83.9
Israel,2014,84.1
Israel,2015,84.1
Israel,2016,84.2
Israel,2017,84.6
Israel,2018,84.8
Israel,2019,84.7
Israel,2020,84.8
Israel,2021,84.6
Israel,2022,84.9
Czechia,1990,75.5
Czechia,1991,75.8
Czechia,1992,76.3
Czechia,1993,76.5
Czechia,1994,76.8
Czechia,1995,76.8
Czechia,1996,77.5
Czechia,1997,77.6
Czechia,1998,78.2
Czechia,1999,78.3
Czechia,2000,78.5
Czechia,2001,78.5
Czechia,2002,78.7
Czechia,2003,78.6
Czechia,2004,79.1
Czechia,2005,79.2
Czechia,2006,79.9
Czechia,2007,80.2
Czechia,2008,80.5
Czechia,2009,80.5
Czechia,2010,80.9
Czechia,2011,81.1
Czechia,2012,81.2
Czechia,2013,81.3
Czechia,2014,82
Czechia,2015,81.6
Czechia,2016,82.1
Czechia,2017,82
Czechia,2018,82
Czechia,2019,82.2
Czechia,2020,81.3
Czechia,2021,80.5
Czechia,2022,82
Slovenia,1990,77.8
Slovenia,1991,77.5
Slovenia,1992,77.6
Slovenia,1993,77.6
Slovenia,1994,77.8
Slovenia,1995,78.5
Slovenia,1996,79
Slovenia,1997,79.1
Slovenia,1998,79.2
Slovenia,1999,79.5
Slovenia,2000,79.9
Slovenia,2001,80.4
Slovenia,2002,80.5
Slovenia,2003,80.3
Slovenia,2004,80.8
Slovenia,2005,80.9
Slovenia,2006,82
Slovenia,2007,82
Slovenia,2008,82.6
Slovenia,2009,82.7
Slovenia,2010,83.1
Slovenia,2011,83.3
Slovenia,2012,83.3
Slovenia,2013,83.6
Slovenia,2014,84.1
Slovenia,2015,83.9
Slovenia,2016,84.3
Slovenia,2017,84
Slovenia,2018,84.4
Slovenia,2019,84.5
Slovenia,2020,83.4
Slovenia,2021,83.8
Slovenia,2022,84.1
Australia,1990,80.1
Australia,1991,80.4
Australia,1992,80.4
Australia,1993,80.9
Australia,1994,80.9
Australia,1995,80.8
Australia,1996,81.1
Australia,1997,81.3
Australia,1998,81.5
Australia,1999,81.8
Australia,2000,82
Australia,2001,82.4
Australia,2002,82.6
Australia,2003,82.8
Australia,2004,83
Australia,2005,83.3
Australia,2006,83.5
Australia,2007,83.7
Australia,2008,83.7
Australia,2009,83.9
Australia,2010,84
Australia,2011,84.2
Australia,2012,84.3
Australia,2013,84.3
Australia,2014,84.4
Australia,2015,84.5
Australia,2016,84.6
Australia,2017,84.6
Australia,2018,84.9
Australia,2019,85
Australia,2020,85.3
Australia,2021,85.4
Indonesia,1990,64.3
Indonesia,1991,64.8
Indonesia,1992,65
Indonesia,1993,65.6
Indonesia,1994,66.3
Indonesia,1995,66.4
Indonesia,1996,66.8
Indonesia,1997,66.9
Indonesia,1998,67.3
Indonesia,1999,67.5
Indonesia,2000,68
Indonesia,2001,68
Indonesia,2002,68.5
Indonesia,2003,68.7
Indonesia,2004,69.2
Indonesia,2005,67.1
Indonesia,2006,69.3
Indonesia,2007,69.8
Indonesia,2008,69.9
Indonesia,2009,69.9
Indonesia,2010,70.4
Indonesia,2011,70.4
Indonesia,2012,70.6
Indonesia,2013,70.8
Indonesia,2014,71.3
Indonesia,2015,71.5
Indonesia,2016,71.6
Indonesia,2017,71.8
Indonesia,2018,71.9
Indonesia,2019,72.4
Indonesia,2020,72.6
Indonesia,2021,71
Indonesia,2022,69.7
Korea,1990,75.9
Korea,1991,76.4
Korea,1992,76.8
Korea,1993,77.3
Korea,1994,77.7
Korea,1995,77.9
Korea,1996,78.3
Korea,1997,78.7
Korea,1998,79
Korea,1999,79.2
Korea,2000,79.7
Korea,2001,80.1
Korea,2002,80.3
Korea,2003,80.8
Korea,2004,81.2
Korea,2005,81.6
Korea,2006,82.1
Korea,2007,82.5
Korea,2008,83
Korea,2009,83.4
Korea,2010,83.6
Korea,2011,84
Korea,2012,84.2
Korea,2013,84.6
Korea,2014,85
Korea,2015,85.2
Korea,2016,85.4
Korea,2017,85.7
Korea,2018,85.7
Korea,2019,86.3
Korea,2020,86.5
Korea,2021,86.6
Mexico,1990,74
Mexico,1991,74.6
Mexico,1992,74.9
Mexico,1993,74.9
Mexico,1994,75.1
Mexico,1995,75
Mexico,1996,75.4
Mexico,1997,75.9
Mexico,1998,76.3
Mexico,1999,76.7
Mexico,2000,77.4
Mexico,2001,77.7
Mexico,2002,77.7
Mexico,2003,77.7
Mexico,2004,78
Mexico,2005,77.8
Mexico,2006,78.2
Mexico,2007,78
Mexico,2008,78.1
Mexico,2009,77.9
Mexico,2010,77.9
Mexico,2011,78
Mexico,2012,78
Mexico,2013,78
Mexico,2014,77.8
Mexico,2015,77.6
Mexico,2016,77.7
Mexico,2017,77.8
Mexico,2018,77.9
Mexico,2019,78
Mexico,2020,78.1
Mexico,2021,78.2
Croatia,2001,78.1
Croatia,2002,78.3
Croatia,2003,78.1
Croatia,2004,78.8
Croatia,2005,78.8
Croatia,2006,79.3
Croatia,2007,79.2
Croatia,2008,79.7
Croatia,2009,79.7
Croatia,2010,79.9
Croatia,2011,80.4
Croatia,2012,80.6
Croatia,2013,81
Croatia,2014,81
Croatia,2015,80.5
Croatia,2016,81.3
Croatia,2017,81
Croatia,2018,81.5
Croatia,2019,81.6
Croatia,2020,80.9
Croatia,2021,79.8
Croatia,2022,80.8
Estonia,1990,74.9
Estonia,1991,75
Estonia,1992,74.8
Estonia,1993,74
Estonia,1994,72.9
Estonia,1995,74.3
Estonia,1996,75.6
Estonia,1997,75.9
Estonia,1998,75.4
Estonia,1999,76.1
Estonia,2000,76.4
Estonia,2001,76.5
Estonia,2002,77.2
Estonia,2003,77.2
Estonia,2004,78
Estonia,2005,78.2
Estonia,2006,78.6
Estonia,2007,78.9
Estonia,2008,79.5
Estonia,2009,80.3
Estonia,2010,80.8
Estonia,2011,81.3
Estonia,2012,81.5
Estonia,2013,81.7
Estonia,2014,81.9
Estonia,2015,82.2
Estonia,2016,82.2
Estonia,2017,82.6
Estonia,2018,82.7
Estonia,2019,83
Estonia,2020,83
Estonia,2021,81.4
Estonia,2022,82.4
Japan,1990,81.9
Japan,1991,82.1
Japan,1992,82.2
Japan,1993,82.5
Japan,1994,83
Japan,1995,82.9
Japan,1996,83.6
Japan,1997,83.8
Japan,1998,84
Japan,1999,84
Japan,2000,84.6
Japan,2001,84.9
Japan,2002,85.2
Japan,2003,85.3
Japan,2004,85.6
Japan,2005,85.5
Japan,2006,85.8
Japan,2007,86
Japan,2008,86.1
Japan,2009,86.4
Japan,2010,86.3
Japan,2011,85.9
Japan,2012,86.4
Japan,2013,86.6
Japan,2014,86.8
Japan,2015,87
Japan,2016,87.1
Japan,2017,87.3
