,gdp,Country_Year
99,16.09,Estonia_2002
100,148.76,Finland_2002
101,"1,762.93",France_2002
102,"2,406.90",Germany_2002
103,246.56,Greece_2002
104,147.57,Hungary_2002
105,9.38,Iceland_2002
106,138.49,Ireland_2002
107,171.11,Israel_2002
108,"1,639.68",Italy_2002
109,"3,647.93",Japan_2002
110,"1,019.45",Korea_2002
111,23.29,Latvia_2002
112,36.09,Lithuania_2002
113,26.14,Luxembourg_2002
114,"1,194.40",Mexico_2002
115,556.29,Netherlands_2002
116,92.03,New Zealand_2002
117,172.71,Norway_2002
118,451.28,Poland_2002
119,212.11,Portugal_2002
120,71.58,Slovak Republic_2002
121,40.37,Slovenia_2002
122,"1,009.75",Spain_2002
123,276.02,Sweden_2002
124,281.96,Switzerland_2002
125,612.45,Türkiye_2002
126,"1,727.03",United Kingdom_2002
127,"10,929.11",United States_2002
128,"8,920.89",Euro area_2002
129,"1,716.48",Brazil_2002
130,"4,522.48",China_2002
131,"2,465.81",India_2002
132,"1,233.47",Indonesia_2002
133,"1,253.12",Russia_2002
134,422.18,South Africa_2002
135,639.13,Australia_2003
136,261.07,Austria_2003
137,320.98,Belgium_2003
138,"1,023.69",Canada_2003
139,171.61,Chile_2003
140,301.08,Colombia_2003
141,37.74,Costa Rica_2003
142,199.18,Czechia_2003
143,166.15,Denmark_2003
144,18,Estonia_2003
145,151.45,Finland_2003
146,"1,753.70",France_2003
147,"2,468.58",Germany_2003
148,261.16,Greece_2003
149,156.8,Hungary_2003
150,9.47,Iceland_2003
151,145.01,Ireland_2003
152,164.97,Israel_2003
153,"1,673.46",Italy_2003
154,"3,753.92",Japan_2003
155,"1,058.22",Korea_2003
156,25.31,Latvia_2003
157,41.22,Lithuania_2003
158,27.19,Luxembourg_2003
159,"1,242.56",Mexico_2003
160,554.12,Netherlands_2003
161,96.6,New Zealand_2003
162,176.59,Norway_2003
163,469.5,Poland_2003
164,218.09,Portugal_2003
165,76.2,Slovak Republic_2003
166,42.14,Slovenia_2003
167,"1,056.70",Spain_2003
168,285.02,Sweden_2003
169,284.29,Switzerland_2003
170,641.1,Türkiye_2003
171,"1,808.37",United Kingdom_2003
172,"11,456.45",United States_2003
173,"9,116.50",Euro area_2003
174,"1,770.33",Brazil_2003
175,"5,074.66",China_2003
176,"2,712.12",India_2003
177,"1,317.94",Indonesia_2003
178,"1,437.84",Russia_2003
179,443.2,South Africa_2003
180,678.09,Australia_2004
181,276.01,Austria_2004
182,334.14,Belgium_2004
183,"1,083.62",Canada_2004
184,187.97,Chile_2004
185,325.65,Colombia_2004
186,40.46,Costa Rica_2004
187,213.45,Czechia_2004
188,178.02,Denmark_2004
189,19.81,Estonia_2004
190,163.13,Finland_2004
191,"1,822.29",France_2004
192,"2,585.63",Germany_2004
193,278.93,Greece_2004
194,164.44,Hungary_2004
195,10.4,Iceland_2004
196,157.66,Ireland_2004
197,177.33,Israel_2004
198,"1,704.92",Italy_2004
199,"3,938.96",Japan_2004
200,"1,143.11",Korea_2004
201,27.79,Latvia_2004
202,44.01,Lithuania_2004
203,29.64,Luxembourg_2004
204,"1,321.40",Mexico_2004
205,583.06,Netherlands_2004
206,102.58,New Zealand_2004
207,195.95,Norway_2004
208,509.89,Poland_2004
209,225.18,Portugal_2004
210,81.8,Slovak Republic_2004
211,45.46,Slovenia_2004
212,"1,122.17",Spain_2004
213,304.52,Sweden_2004
214,296.89,Switzerland_2004
215,735.79,Türkiye_2004
216,"1,922.94",United Kingdom_2004
217,"12,217.20",United States_2004
218,"9,525.12",Euro area_2004
219,"1,922.56",Brazil_2004
220,"5,737.90",China_2004
221,"3,005.57",India_2004
222,"1,421.40",Indonesia_2004
223,"1,582.51",Russia_2004
224,475.83,South Africa_2004
225,719.98,Australia_2005
226,288.09,Austria_2005
227,347.66,Belgium_2005
228,"1,171.34",Canada_2005
229,205.18,Chile_2005
230,351.67,Colombia_2005
231,43.39,Costa Rica_2005
232,225.62,Czechia_2005
233,185.07,Denmark_2005
234,22.54,Estonia_2005
235,168.15,Finland_2005
236,"1,926.88",France_2005
237,"2,622.04",Germany_2005
238,281.03,Greece_2005
239,172.57,Hungary_2005
240,11.07,Iceland_2005
241,168.34,Ireland_2005
242,177.61,Israel_2005
243,"1,746.66",Italy_2005
244,"4,110.44",Japan_2005
245,"1,213.62",Korea_2005
246,31.15,Latvia_2005
247,48.21,Lithuania_2005
248,32,Luxembourg_2005
249,"1,403.09",Mexico_2005
250,614.04,Netherlands_2005
251,106.15,New Zealand_2005
252,221.76,Norway_2005
253,530.38,Poland_2005
254,238.69,Portugal_2005
255,89.4,Slovak Republic_2005
256,47.72,Slovenia_2005
257,"1,205.13",Spain_2005
258,309.21,Sweden_2005
259,308.83,Switzerland_2005
260,815.1,Türkiye_2005
261,"1,976.70",United Kingdom_2005
262,"13,039.20",United States_2005
263,"9,903.08",Euro area_2005
264,"2,046.34",Brazil_2005
265,"6,592.14",China_2005
266,"3,343.22",India_2005
267,"1,549.43",Indonesia_2005
268,"1,822.44",Russia_2005
269,516.65,South Africa_2005
270,776.41,Australia_2006
271,311.41,Austria_2006
272,371.91,Belgium_2006
273,"1,241.62",Canada_2006
274,256.07,Chile_2006
275,386.87,Colombia_2006
276,48.01,Costa Rica_2006
277,244.95,Czechia_2006
278,203,Denmark_2006
279,26.05,Estonia_2006
280,181.45,Finland_2006
281,"2,065.68",France_2006
282,"2,813.99",Germany_2006
283,314.62,Greece_2006
284,185.15,Hungary_2006
285,12.06,Iceland_2006
286,189.03,Ireland_2006
287,185.77,Israel_2006
288,"1,886.97",Italy_2006
289,"4,300.32",Japan_2006
290,"1,302.23",Korea_2006
291,35.18,Latvia_2006
292,53.9,Lithuania_2006
293,37.28,Luxembourg_2006
294,"1,559.65",Mexico_2006
295,670.41,Netherlands_2006
296,116.1,New Zealand_2006
297,253.4,Norway_2006
298,577.93,Poland_2006
299,259.72,Portugal_2006
300,101.63,Slovak Republic_2006
301,51.62,Slovenia_2006
302,"1,363.89",Spain_2006
303,342.61,Sweden_2006
304,346.32,Switzerland_2006
305,945.29,Türkiye_2006
306,"2,113.50",United Kingdom_2006
307,"13,815.58",United States_2006
308,"10,762.01",Euro area_2006
309,"2,193.06",Brazil_2006
310,"7,660.00",China_2006
311,"3,696.92",India_2006
312,"1,685.10",Indonesia_2006
313,"2,291.24",Russia_2006
314,562.43,South Africa_2006
315,826.93,Australia_2007
316,327.17,Austria_2007
317,391.02,Belgium_2007
318,"1,301.59",Canada_2007
319,278.37,Chile_2007
320,424.09,Colombia_2007
321,53.36,Costa Rica_2007
322,270.74,Czechia_2007
323,213.08,Denmark_2007
324,29.76,Estonia_2007
325,200.16,Finland_2007
326,"2,184.81",France_2007
327,"2,985.92",Germany_2007
328,324.02,Greece_2007
329,192.05,Hungary_2007
330,12.92,Iceland_2007
331,205.8,Ireland_2007
332,202.28,Israel_2007
333,"1,995.61",Italy_2007
334,"4,482.08",Japan_2007
335,"1,414.99",Korea_2007
336,40.14,Latvia_2007
337,61.71,Lithuania_2007
338,40.86,Luxembourg_2007
339,"1,635.08",Mexico_2007
340,719.96,Netherlands_2007
341,123.98,New Zealand_2007
342,264.57,Norway_2007
343,640.68,Poland_2007
344,271.36,Portugal_2007
345,114.09,Slovak Republic_2007
346,55.65,Slovenia_2007
347,"1,468.83",Spain_2007
348,374.29,Sweden_2007
349,384.57,Switzerland_2007
350,"1,043.00",Türkiye_2007
351,"2,178.38",United Kingdom_2007
352,"14,474.23",United States_2007
353,"11,447.14",Euro area_2007
354,"2,389.04",Brazil_2007
355,"8,986.56",China_2007
356,"4,122.65",India_2007
357,"1,840.45",Indonesia_2007
358,"2,553.61",Russia_2007
359,608.6,South Africa_2007
360,852.86,Australia_2008
361,343.81,Austria_2008
362,405.73,Belgium_2008
363,"1,342.40",Canada_2008
364,275.75,Chile_2008
365,446.42,Colombia_2008
366,56.96,Costa Rica_2008
367,290.5,Czechia_2008
368,226.77,Denmark_2008
369,30.49,Estonia_2008
370,212.98,Finland_2008
371,"2,259.26",France_2008
372,"3,103.96",Germany_2008
373,341.82,Greece_2008
374,208.01,Hungary_2008
375,13.88,Iceland_2008
376,198.3,Ireland_2008
377,204.63,Israel_2008
378,"2,089.72",Italy_2008
379,"4,517.27",Japan_2008
380,"1,469.00",Korea_2008
381,42.62,Latvia_2008
382,66.27,Lithuania_2008
383,44.45,Luxembourg_2008
384,"1,730.73",Mexico_2008
385,763.41,Netherlands_2008
386,127.06,New Zealand_2008
387,295.98,Norway_2008
388,697.83,Poland_2008
389,281.54,Portugal_2008
390,127.63,Slovak Republic_2008
391,59.84,Slovenia_2008
392,"1,528.58",Spain_2008
393,388.68,Sweden_2008
394,411.51,Switzerland_2008
395,"1,139.55",Türkiye_2008
396,"2,271.08",United Kingdom_2008
397,"14,769.86",United States_2008
398,"11,933.27",Euro area_2008
399,"2,558.90",Brazil_2008
400,"10,042.81",China_2008
401,"4,344.05",India_2008
402,"1,988.55",Indonesia_2008
403,"3,091.46",Russia_2008
404,640.06,South Africa_2008
405,904.21,Australia_2009
406,341.38,Austria_2009
407,407.55,Belgium_2009
408,"1,307.00",Canada_2009
409,271.33,Chile_2009
410,454.4,Colombia_2009
411,56.82,Costa Rica_2009
412,289.93,Czechia_2009
413,222.75,Denmark_2009
414,27.33,Estonia_2009
415,202.72,Finland_2009
416,"2,243.85",France_2009
417,"3,015.21",Germany_2009
418,337.19,Greece_2009
419,207.69,Hungary_2009
420,13.33,Iceland_2009
421,188.08,Ireland_2009
422,209.39,Israel_2009
423,"2,044.81",Italy_2009
424,"4,295.63",Japan_2009
425,"1,454.99",Korea_2009
426,36.46,Latvia_2009
427,57.3,Lithuania_2009
428,43.24,Luxembourg_2009
429,"1,701.57",Mexico_2009
430,736.52,Netherlands_2009
431,132.02,New Zealand_2009
432,268.57,Norway_2009
433,734.01,Poland_2009
434,279.62,Portugal_2009
435,124.32,Slovak Republic_2009
436,56.17,Slovenia_2009
437,"1,487.85",Spain_2009
438,374.53,Sweden_2009
439,410.2,Switzerland_2009
440,"1,112.44",Türkiye_2009
441,"2,181.12",United Kingdom_2009
442,"14,478.07",United States_2009
443,"11,662.60",Euro area_2009
444,"2,572.06",Brazil_2009
445,"11,057.12",China_2009
446,"4,699.35",India_2009
447,"2,051.98",Indonesia_2009
448,"2,973.73",Russia_2009
449,634.26,South Africa_2009
450,943.49,Australia_2010
451,351.28,Austria_2010
452,434.01,Belgium_2010
453,"1,363.58",Canada_2010
454,307.86,Chile_2010
455,480.53,Colombia_2010
456,60.59,Costa Rica_2010
457,292,Czechia_2010
458,238.53,Denmark_2010
459,28.78,Estonia_2010
460,208.9,Finland_2010
461,"2,334.27",France_2010
462,"3,184.88",Germany_2010
463,310.38,Greece_2010
464,217.39,Hungary_2010
465,12.65,Iceland_2010
466,197.01,Ireland_2010
467,223.84,Israel_2010
468,"2,083.74",Italy_2010
469,"4,525.40",Japan_2010
470,"1,572.68",Korea_2010
471,37.13,Latvia_2010
472,62.23,Lithuania_2010
473,45.8,Luxembourg_2010
474,"1,807.63",Mexico_2010
475,748.29,Netherlands_2010
476,135.8,New Zealand_2010
477,284.65,Norway_2010
478,794.61,Poland_2010
479,288.19,Portugal_2010
480,136.93,Slovak Republic_2010
481,57,Slovenia_2010
482,"1,475.43",Spain_2010
483,395.91,Sweden_2010
484,425.93,Switzerland_2010
485,"1,268.55",Türkiye_2010
486,"2,290.20",United Kingdom_2010
487,"15,048.97",United States_2010
488,"12,021.29",Euro area_2010
489,"2,798.92",Brazil_2010
490,"12,380.17",China_2010
491,"5,170.61",India_2010
492,"2,057.21",Indonesia_2010
493,"3,143.87",Russia_2010
494,661.39,South Africa_2010
495,993.25,Australia_2011
496,373.03,Austria_2011
497,451.93,Belgium_2011
498,"1,430.81",Canada_2011
499,349.15,Chile_2011
500,524.6,Colombia_2011
501,64.57,Costa Rica_2011
502,304.4,Czechia_2011
503,247.35,Denmark_2011
504,32.6,Estonia_2011
505,220.47,Finland_2011
506,"2,446.47",France_2011
507,"3,415.02",Germany_2011
508,285.08,Greece_2011
509,229.64,Hungary_2011
510,13.06,Iceland_2011
511,206.64,Ireland_2011
512,242.55,Israel_2011
513,"2,173.17",Italy_2011
514,"4,629.40",Japan_2011
515,"1,625.28",Korea_2011
516,39.65,Latvia_2011
517,69.3,Lithuania_2011
518,48.97,Luxembourg_2011
519,"1,989.89",Mexico_2011
520,777.88,Netherlands_2011
521,143.37,New Zealand_2011
522,309.37,Norway_2011
523,862.45,Poland_2011
524,282.62,Portugal_2011
525,141.76,Slovak Republic_2011
526,59.39,Slovenia_2011
527,"1,489.59",Spain_2011
528,421.52,Sweden_2011
529,454.91,Switzerland_2011
530,"1,454.11",Türkiye_2011
531,"2,354.77",United Kingdom_2011
532,"15,599.73",United States_2011
533,"12,554.02",Euro area_2011
534,"2,970.63",Brazil_2011
535,"13,844.37",China_2011
536,"5,618.38",India_2011
537,"2,229.51",Indonesia_2011
538,"3,259.32",Russia_2011
539,696.53,South Africa_2011
540,998.27,Australia_2012
541,391.64,Austria_2012
542,469.72,Belgium_2012
543,"1,468.09",Canada_2012
544,374.32,Chile_2012
545,548.25,Colombia_2012
546,69.07,Costa Rica_2012
547,307.49,Czechia_2012
548,250.52,Denmark_2012
549,34.38,Estonia_2012
550,221.29,Finland_2012
551,"2,474.01",France_2012
552,"3,487.23",Germany_2012
553,275.14,Greece_2012
554,230.82,Hungary_2012
555,13.47,Iceland_2012
556,212.88,Ireland_2012
557,256.31,Israel_2012
558,"2,172.38",Italy_2012
559,"4,799.61",Japan_2012
560,"1,684.56",Korea_2012
561,43.31,Latvia_2012
562,73.81,Lithuania_2012
563,51.31,Luxembourg_2012
564,"2,103.29",Mexico_2012
565,792.04,Netherlands_2012
566,145.42,New Zealand_2012
567,330.09,Norway_2012
568,897.88,Poland_2012
569,277.99,Portugal_2012
570,145.97,Slovak Republic_2012
571,59.75,Slovenia_2012
572,"1,483.65",Spain_2012
573,432.49,Sweden_2012
574,475.34,Switzerland_2012
575,"1,550.69",Türkiye_2012
576,"2,442.46",United Kingdom_2012
577,"16,253.97",United States_2012
578,"12,706.79",Euro area_2012
579,"2,998.53",Brazil_2012
580,"15,124.54",China_2012
581,"6,153.16",India_2012
582,"2,413.44",Indonesia_2012
583,"3,480.30",Russia_2012
584,698.22,South Africa_2012
585,"1,105.43",Australia_2013
586,406.37,Austria_2013
587,487.34,Belgium_2013
588,"1,554.12",Canada_2013
589,392.67,Chile_2013
590,585.89,Colombia_2013
591,73.21,Costa Rica_2013
592,324.03,Czechia_2013
593,262.37,Denmark_2013
594,36.2,Estonia_2013
595,225.68,Finland_2013
596,"2,608.52",France_2013
597,"3,628.56",Germany_2013
598,284.95,Greece_2013
599,242.86,Hungary_2013
600,14.38,Iceland_2013
601,221.01,Ireland_2013
602,279.9,Israel_2013
603,"2,187.38",Italy_2013
604,"5,021.59",Japan_2013
605,"1,726.90",Korea_2013
606,45.56,Latvia_2013
607,79.03,Lithuania_2013
608,54.84,Luxembourg_2013
609,"2,150.33",Mexico_2013
610,827.48,Netherlands_2013
611,161,New Zealand_2013
612,342.25,Norway_2013
613,925.13,Poland_2013
614,292.14,Portugal_2013
615,151.68,Slovak Republic_2013
616,61.74,Slovenia_2013
617,"1,512.56",Spain_2013
618,444.62,Sweden_2013
619,498.76,Switzerland_2013
620,"1,703.67",Türkiye_2013
621,"2,562.20",United Kingdom_2013
622,"16,880.68",United States_2013
623,"13,151.10",Euro area_2013
624,"3,133.89",Brazil_2013
625,"16,185.06",China_2013
626,"6,477.52",India_2013
627,"2,535.04",Indonesia_2013
628,"3,741.78",Russia_2013
629,730.52,South Africa_2013
630,"1,118.59",Australia_2014
631,417.06,Austria_2014
632,503.62,Belgium_2014
633,"1,621.40",Canada_2014
634,402.9,Chile_2014
635,618.79,Colombia_2014
636,79.27,Costa Rica_2014
637,342.1,Czechia_2014
638,270.33,Denmark_2014
639,38.05,Estonia_2014
640,228.06,Finland_2014
641,"2,662.03",France_2014
642,"3,807.11",Germany_2014
643,290.01,Greece_2014
644,253.48,Hungary_2014
645,15.06,Iceland_2014
646,238.66,Ireland_2014
647,285.2,Israel_2014
648,"2,200.26",Italy_2014
649,"5,034.45",Japan_2014
650,"1,792.60",Korea_2014
651,47.48,Latvia_2014
652,82.65,Lithuania_2014
653,58.58,Luxembourg_2014
654,"2,254.44",Mexico_2014
655,830.32,Netherlands_2014
656,168.46,New Zealand_2014
657,340.77,Norway_2014
658,962.32,Poland_2014
659,298.95,Portugal_2014
660,157.3,Slovak Republic_2014
661,63.65,Slovenia_2014
662,"1,558.99",Spain_2014
663,457.51,Sweden_2014
664,519.3,Switzerland_2014
665,"1,860.47",Türkiye_2014
666,"2,666.66",United Kingdom_2014
667,"17,608.14",United States_2014
668,"13,523.41",Euro area_2014
669,"3,187.16",Brazil_2014
670,"17,121.28",China_2014
671,"6,781.02",India_2014
672,"2,622.25",Indonesia_2014
673,"3,763.54",Russia_2014
674,741.92,South Africa_2014
675,"1,125.70",Australia_2015
676,430.98,Austria_2015
677,520.88,Belgium_2015
678,"1,594.85",Canada_2015
679,405.5,Chile_2015
680,624.12,Colombia_2015
681,85.24,Costa Rica_2015
682,357.5,Czechia_2015
683,278.75,Denmark_2015
684,38.38,Estonia_2015
685,232.87,Finland_2015
686,"2,718.50",France_2015
687,"3,889.08",Germany_2015
688,289.57,Greece_2015
689,263.78,Hungary_2015
690,16.28,Iceland_2015
691,325.44,Ireland_2015
692,299.86,Israel_2015
693,"2,240.92",Italy_2015
694,"5,199.92",Japan_2015
695,"1,933.59",Korea_2015
696,49.38,Latvia_2015
697,83.76,Lithuania_2015
698,61.44,Luxembourg_2015
699,"2,309.02",Mexico_2015
700,851.88,Netherlands_2015
701,172.8,New Zealand_2015
702,315.15,Norway_2015
703,"1,018.90",Poland_2015
704,307.23,Portugal_2015
705,163.01,Slovak Republic_2015
706,65.27,Slovenia_2015
707,"1,621.83",Spain_2015
708,481.17,Sweden_2015
709,540.55,Switzerland_2015
710,"2,022.40",Türkiye_2015
711,"2,767.23",United Kingdom_2015
712,"18,295.02",United States_2015
713,"13,934.14",Euro area_2015
714,"3,014.75",Brazil_2015
715,"17,796.75",China_2015
716,"7,159.80",India_2015
717,"2,647.71",Indonesia_2015
718,"3,526.23",Russia_2015
719,758.9,South Africa_2015
720,"1,213.23",Australia_2016
721,460.28,Austria_2016
722,550.68,Belgium_2016
723,"1,678.09",Canada_2016
724,424.83,Chile_2016
725,665.4,Colombia_2016
726,93.45,Costa Rica_2016
727,381.42,Czechia_2016
728,297.72,Denmark_2016
729,41.2,Estonia_2016
730,246.93,Finland_2016
731,"2,864.11",France_2016
732,"4,165.17",Germany_2016
733,296.47,Greece_2016
734,274.22,Hungary_2016
735,17.94,Iceland_2016
736,339.58,Ireland_2016
737,325.37,Israel_2016
738,"2,420.67",Italy_2016
739,"5,158.90",Japan_2016
740,"2,026.97",Korea_2016
741,52.36,Latvia_2016
742,88.7,Lithuania_2016
743,65.98,Luxembourg_2016
744,"2,457.81",Mexico_2016
745,890.49,Netherlands_2016
746,188.31,New Zealand_2016
747,310.3,Norway_2016
748,"1,069.46",Poland_2016
749,326.36,Portugal_2016
750,161.5,Slovak Republic_2016
751,70.08,Slovenia_2016
752,"1,734.12",Spain_2016
753,500.42,Sweden_2016
754,563.95,Switzerland_2016
755,"2,116.40",Türkiye_2016
756,"2,892.30",United Kingdom_2016
757,"18,804.91",United States_2016
758,"14,823.34",Euro area_2016
759,"2,939.09",Brazil_2016
760,"18,712.10",China_2016
761,"7,735.00",India_2016
762,"2,744.90",Indonesia_2016
763,"3,538.98",Russia_2016
764,772.77,South Africa_2016
765,"1,248.37",Australia_2017
766,476.59,Austria_2017
767,573.79,Belgium_2017
768,"1,765.76",Canada_2017
769,450.89,Chile_2017
770,693.12,Colombia_2017
771,100.72,Costa Rica_2017
772,411.33,Czechia_2017
773,319.13,Denmark_2017
774,44.56,Estonia_2017
775,262.03,Finland_2017
776,"2,983.01",France_2017
777,"4,386.73",Germany_2017
778,307.64,Greece_2017
779,288.71,Hungary_2017
780,19.11,Iceland_2017
781,375.79,Ireland_2017
782,342.75,Israel_2017
783,"2,517.18",Italy_2017
784,"5,262.25",Japan_2017
785,"2,103.65",Korea_2017
786,55.69,Latvia_2017
787,95.49,Lithuania_2017
788,68.57,Luxembourg_2017
789,"2,528.31",Mexico_2017
790,943.74,Netherlands_2017
791,203.17,New Zealand_2017
792,340.84,Norway_2017
793,"1,137.65",Poland_2017
794,340.37,Portugal_2017
795,163.95,Slovak Republic_2017
796,75.44,Slovenia_2017
797,"1,842.77",Spain_2017
798,522.48,Sweden_2017
799,576.36,Switzerland_2017
800,"2,264.27",Türkiye_2017
801,"3,041.89",United Kingdom_2017
802,"19,612.10",United States_2017
803,"15,566.80",Euro area_2017
804,"3,017.72",Brazil_2017
805,"19,887.04",China_2017
806,"8,276.93",India_2017
807,"2,894.13",Indonesia_2017
808,"3,807.10",Russia_2017
809,790.17,South Africa_2017
810,"1,326.20",Australia_2018
811,503.36,Austria_2018
812,600.27,Belgium_2018
813,"1,852.99",Canada_2018
814,478.09,Chile_2018
815,747.1,Colombia_2018
816,106.58,Costa Rica_2018
817,437.36,Czechia_2018
818,333.04,Denmark_2018
819,48.13,Estonia_2018
820,273.46,Finland_2018
821,"3,125.38",France_2018
822,"4,576.06",Germany_2018
823,317.88,Greece_2018
824,311.93,Hungary_2018
825,20.17,Iceland_2018
826,413.32,Ireland_2018
827,355.91,Israel_2018
828,"2,600.33",Italy_2018
829,"5,344.06",Japan_2018
830,"2,220.44",Korea_2018
831,59.51,Latvia_2018
832,101.91,Lithuania_2018
833,70.83,Luxembourg_2018
834,"2,606.27",Mexico_2018
835,996.45,Netherlands_2018
836,208.27,New Zealand_2018
837,373.18,Norway_2018
838,"1,216.24",Poland_2018
839,359.2,Portugal_2018
840,170.86,Slovak Republic_2018
841,80.82,Slovenia_2018
842,"1,905.45",Spain_2018
843,544.59,Sweden_2018
844,601.87,Switzerland_2018
845,"2,303.77",Türkiye_2018
846,"3,129.65",United Kingdom_2018
847,"20,656.52",United States_2018
848,"16,260.92",Euro area_2018
849,"3,146.42",Brazil_2018
850,"21,739.73",China_2018
851,"9,022.94",India_2018
852,"3,117.05",Indonesia_2018
853,"4,231.84",Russia_2018
854,821.76,South Africa_2018
855,"1,360.01",Australia_2019
856,537.9,Austria_2019
857,650.52,Belgium_2019
858,"1,899.69",Canada_2019
859,492.24,Chile_2019
860,807.59,Colombia_2019
861,116.69,Costa Rica_2019
862,478.74,Czechia_2019
863,353.44,Denmark_2019
864,52.87,Estonia_2019
865,290.27,Finland_2019
866,"3,452.96",France_2019
867,"4,840.31",Germany_2019
868,338.92,Greece_2019
869,343.48,Hungary_2019
870,21.82,Iceland_2019
871,448.73,Ireland_2019
872,373.23,Israel_2019
873,"2,775.61",Italy_2019
874,"5,404.46",Japan_2019
875,"2,270.67",Korea_2019
876,63.72,Latvia_2019
877,113.38,Lithuania_2019
878,75.27,Luxembourg_2019
879,"2,638.76",Mexico_2019
880,"1,059.59",Netherlands_2019
881,224.88,New Zealand_2019
882,379.38,Norway_2019
883,"1,347.32",Poland_2019
884,389.29,Portugal_2019
885,185.13,Slovak Republic_2019
886,89.27,Slovenia_2019
887,"2,061.66",Spain_2019
888,588.26,Sweden_2019
889,632.27,Switzerland_2019
890,"2,350.31",Türkiye_2019
891,"3,335.88",United Kingdom_2019
892,"21,521.40",United States_2019
893,"17,490.20",Euro area_2019
894,"3,241.96",Brazil_2019
895,"23,446.56",China_2019
896,"9,540.39",India_2019
897,"3,332.23",Indonesia_2019
898,"4,398.12",Russia_2019
899,838.68,South Africa_2019
900,"1,459.58",Australia_2020
901,522.62,Austria_2020
902,643.35,Belgium_2020
903,"1,847.84",Canada_2020
904,491.48,Chile_2020
905,785.74,Colombia_2020
906,111.26,Costa Rica_2020
907,469.88,Czechia_2020
908,364.63,Denmark_2020
909,53.24,Estonia_2020
910,296.76,Finland_2020
911,"3,344.39",France_2020
912,"4,815.44",Germany_2020
913,311.2,Greece_2020
914,341.41,Hungary_2020
915,20.39,Iceland_2020
916,483.91,Ireland_2020
917,378.29,Israel_2020
918,"2,627.33",Italy_2020
919,"5,358.32",Japan_2020
920,"2,340.03",Korea_2020
921,64.11,Latvia_2020
922,115.06,Lithuania_2020
923,76.98,Luxembourg_2020
924,"2,453.58",Mexico_2020
925,"1,065.12",Netherlands_2020
926,230.5,New Zealand_2020
927,361.02,Norway_2020
928,"1,376.57",Poland_2020
929,369.41,Portugal_2020
930,191.06,Slovak Republic_2020
931,88.39,Slovenia_2020
932,"1,845.71",Spain_2020
933,597.29,Sweden_2020
934,630.57,Switzerland_2020
935,"2,391.49",Türkiye_2020
936,"3,220.30",United Kingdom_2020
937,"21,322.95",United States_2020
